mode: set
AdventOfCode2020/day_05/day05.go:12.33,18.30 5 1
AdventOfCode2020/day_05/day05.go:30.2,30.21 1 1
AdventOfCode2020/day_05/day05.go:18.30,19.15 1 1
AdventOfCode2020/day_05/day05.go:20.11,21.29 1 1
AdventOfCode2020/day_05/day05.go:22.11,23.32 1 1
AdventOfCode2020/day_05/day05.go:24.11,25.35 1 1
AdventOfCode2020/day_05/day05.go:26.11,27.32 1 1
AdventOfCode2020/day_05/day05.go:33.29,36.2 2 0
AdventOfCode2020/day_05/day05.go:38.36,40.32 2 0
AdventOfCode2020/day_05/day05.go:46.2,46.12 1 0
AdventOfCode2020/day_05/day05.go:40.32,41.23 1 0
AdventOfCode2020/day_05/day05.go:41.23,43.9 2 0
AdventOfCode2020/day_05/day05.go:49.13,52.16 3 0
AdventOfCode2020/day_05/day05.go:55.2,60.21 4 0
AdventOfCode2020/day_05/day05.go:65.2,66.51 2 0
AdventOfCode2020/day_05/day05.go:52.16,54.3 1 0
AdventOfCode2020/day_05/day05.go:60.21,63.3 2 0
